Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\agustin\Documents\Youngg board\hola lcd\hola_lcd.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1513819748
f_symptr=0x00002050
f_nsyms=491
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000382
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000420
s_nreloc=0
s_nlnno=451
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=304, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=155
Line Number: l_srcndx=84, l_lnno=311, l_paddr=0x000000B9, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=311, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=311, l_paddr=0x000000BB, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=312, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=312, l_paddr=0x000000BD, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=313, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=314, l_paddr=0x000000BF, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=316, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=316, l_paddr=0x000000C1, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=316, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=317, l_paddr=0x000000C3, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=317, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=317, l_paddr=0x000000C5, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=317, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=317, l_paddr=0x000000C7, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=317, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=317, l_paddr=0x000000C9, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=318, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=170
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000CB, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000CD, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000CF, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000D1, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000D3, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=323, l_paddr=0x000000D5, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=324, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=324, l_paddr=0x000000D7, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=324, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=324, l_paddr=0x000000D9, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=325, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=325, l_paddr=0x000000DB, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=325, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=326, l_paddr=0x000000DD, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=328, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=328, l_paddr=0x000000DF, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=328, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=328, l_paddr=0x000000E1, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=328, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=328, l_paddr=0x000000E3, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=330, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=330, l_paddr=0x000000E5, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=330, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=330, l_paddr=0x000000E7, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=330, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=332, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=332, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=332, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=332, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=332, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=332, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=84, l_lnno=334, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=183
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000018F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000191, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000193, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000195, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000197, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x00000199, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000019B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000019D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000019E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x0000019F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A0, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A1, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A2, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A3, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A5, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A7, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001A9, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001AB, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001AD, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001AF, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B1, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B2, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B3, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B4, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B5, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B6, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B7, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B8, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001B9, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=6, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=7, l_paddr=0x000001BE, l_flags=0x0001, l_fcnndx=200
Line Number: l_srcndx=0, l_lnno=8, l_paddr=0x000001BF, l_flags=0x0001, l_fcnndx=200
Line Number: l_srcndx=0, l_lnno=11, l_paddr=0x000001C0, l_flags=0x0001, l_fcnndx=200
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000015, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000016, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000017, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000018, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=12, l_paddr=0x00000019, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x0000001A, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x0000001B, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x0000001C, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x0000001D, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x0000001E, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x0000001F, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000020, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=13, l_paddr=0x00000021, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x00000022, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x00000023, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000024, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000025, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000026, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000027, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000028, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000029, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000002A, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000002B, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000002C, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000002D, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000002E, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000002F, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000030, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000031, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000033, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000035, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000037, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x00000039, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=16, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=16, l_paddr=0x0000003B, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=16, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=16, l_paddr=0x0000003D, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=17, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000049, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000004B, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=210
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=31, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=31, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=31, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=31, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=31, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=221
Line Number: l_srcndx=0, l_lnno=31, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=221

Raw Data:
01308A00 7F290000 0A108A10 0A118207 28340C34 01340634 C8326C36 6F00D937 
7537E733 C2376139 64008316 1F149F14 1F159F11 1F138312 1F139F13 83169F13 
83121F14 83160912 83129412 A0122008 83168700 83122016 20088316 87008312 
A0112008 83168700 01308312 94000030 83169400 0108C739 08388100 83129001 
0030F800 92000030 83169200 07309C00 05088500 0330F700 F70B4C28 1C088312 
0D138316 9D018312 8A110A12 BF292530 84008313 00080319 6B280130 F800F701 
F70B6028 F80B5F28 4A30F700 F70B6628 6928800B 5D280800 2C0EF039 F7000F30 
08057704 88000000 08147628 08100800 0808F700 080E0F39 F8000800 88100F30 
83160805 F0388800 83120815 00000814 00007820 7808AC00 08100000 08140000 
78207808 AB000810 0F308316 08058800 83122C0E F700F030 F7057708 2B04F800 
7808AB00 AB1B7F28 291C8810 29188814 00000811 00000810 2A0EAB00 0F30AB05 
2B08AC00 6C202A08 0F39AB00 AC006C20 0800260B BC28BF28 4030A700 C028A701 
01302502 A7072708 8038A800 A9012808 AA007E20 08002408 0C3A0319 D628063A 
0319DE28 023A0319 E428E928 A9010130 AA007E20 0230A500 5720EF28 0130A500 
0230A600 B920EF28 A9011030 AA007E20 EF280130 A9002408 AA007E20 EF280800 
83160317 8C170C14 00000000 83120C08 7F390319 34290313 A1000317 0D080313 
A2000317 0F080313 A3002108 A400CB20 22080317 8D000313 23080317 8F008316 
8C170C14 00000000 83120C0D 0E0D7F39 03193429 0313A100 03170D08 0313A200 
03170F08 0313A300 2108A400 CB202208 03178D00 03132308 03178F00 8D0A0319 
8F0A0313 F0280317 03130800 0F308316 08058800 08108810 08118312 88100811 
08100F30 A5005720 0130A100 2108033C 031C5229 0330AC00 6C200530 A5005720 
A10A4629 0230AC00 6C20A101 2108033C 031C6329 21080420 A200A901 2208AA00 
7E20A10A 56290330 A5000130 A600B920 0C300317 8D000030 8F000313 F0200330 
A5000230 A600B920 0F300317 8D000030 8F000313 F0203629 8A110A12 C0290308 
1F398300 5730F700 20308400 83138001 840AF70B 8729F801 F901FA01 FB01FC01 
FD01FE01 5030F700 A0308400 83138001 840AF70B 97296030 F7001030 84008317 
8001840A F70BA029 83136030 F7009030 84008317 8001840A F70BAA29 8313A001 
84018313 1F308305 83161F14 9F141F15 9F110730 9C00FF30 8312A000 15283629 
6300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x0000017F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
